Age,Grade_level,Study_hours_per_week,Preferred_study_method,Absent_days,Math_test_score,Extracurricular_participation,Preferred_language,Satisfaction_level,Future_plans
23.0,Senior,10.0,Group-study,11,93.49,No,Python,81.16,Employment
22.0,Junior,16.0,Lecture,4,78.64,Yes,Java,83.55,Freelancing
24.0,,5.0,Self-study,5,52.62,No,Java,69.77,Undecided
18.0,Freshman,,Practical,2,50.2,Yes,,76.74,Higher education
19.0,Freshman,35.0,Practical,9,50.69,Yes,C++,55.78,Freelancing
24.0,Junior,22.0,Self-study,7,55.61,Yes,R,86.17,Undecided
22.0,Junior,12.0,Group-study,5,60.85,Yes,Python,53.38,Undecided
22.0,Junior,,Self-study,9,74.66,Yes,Java,55.02,Employment
20.0,Freshman,18.0,Group-study,14,80.82,No,,81.27,Undecided
20.0,Junior,20.0,Self-study,6,58.33,No,Java,61.45,Undecided
22.0,Senior,6.0,Practical,9,91.58,No,Python,88.99,Higher education
20.0,Freshman,32.0,Self-study,5,83.24,No,Java,66.4,Higher education
23.0,Senior,19.0,Group-study,2,92.83,No,C++,89.22,Freelancing
18.0,Freshman,35.0,Group-study,2,65.29,Yes,Java,81.11,Employment
22.0,Junior,25.0,Practical,4,64.73,No,,91.94,Freelancing
22.0,Junior,12.0,Practical,14,50.83,Yes,Python,50.96,Undecided
20.0,Sophomore,9.0,Lecture,12,52.41,No,R,92.04,Higher education
24.0,Senior,6.0,Self-study,0,56.23,Yes,C++,80.24,Higher education
20.0,Junior,31.0,Lecture,10,96.26,No,Python,85.35,Employment
24.0,Sophomore,9.0,Group-study,14,59.31,No,Python,67.53,Employment
20.0,Freshman,11.0,Group-study,13,87.72,No,C++,59.93,Undecided
18.0,Freshman,8.0,Group-study,10,70.34,Yes,R,89.55,Employment
22.0,Junior,,Self-study,5,56.39,No,C++,58.31,Higher education
23.0,Senior,33.0,Group-study,13,94.38,No,C++,72.45,Higher education
24.0,Junior,25.0,Practical,3,98.45,Yes,Java,52.14,Higher education
18.0,Freshman,19.0,Group-study,7,77.52,Yes,,67.32,Higher education
23.0,Senior,23.0,Group-study,7,55.58,No,Java,53.44,Employment
20.0,Sophomore,13.0,Self-study,4,60.36,Yes,Java,69.74,Freelancing
18.0,Freshman,24.0,Practical,10,81.73,Yes,Java,52.73,Undecided
22.0,Junior,7.0,Group-study,10,58.19,No,C++,96.11,Undecided
24.0,Junior,9.0,Lecture,6,76.09,Yes,Python,98.12,Employment
20.0,Freshman,31.0,Group-study,13,60.67,Yes,Java,97.69,Employment
,Sophomore,32.0,Practical,7,98.84,Yes,R,87.75,Employment
23.0,Senior,18.0,Group-study,3,59.89,Yes,Java,65.94,Higher education
20.0,Freshman,22.0,Self-study,4,77.71,Yes,Java,54.25,Freelancing
18.0,Freshman,16.0,Practical,8,62.63,No,Java,87.27,Employment
23.0,Senior,13.0,Group-study,1,50.75,No,Python,87.96,Freelancing
24.0,Sophomore,,Lecture,4,95.61,No,Java,62.95,Freelancing
18.0,Freshman,18.0,Group-study,14,86.23,No,Java,79.17,Employment
20.0,Junior,12.0,Lecture,10,98.83,Yes,Java,74.22,Freelancing
23.0,Senior,12.0,Lecture,4,71.88,Yes,R,82.5,Employment
24.0,,27.0,Group-study,14,82.13,Yes,Java,57.23,Employment
19.0,Sophomore,30.0,Self-study,2,64.64,Yes,C++,87.55,Higher education
23.0,Sophomore,23.0,Lecture,9,72.86,No,,92.9,Higher education
22.0,Junior,10.0,Lecture,14,60.24,No,C++,97.27,Higher education
20.0,Junior,13.0,Self-study,6,69.29,No,Python,76.57,Freelancing
24.0,Senior,26.0,Group-study,3,86.93,No,Python,54.24,Freelancing
23.0,Senior,34.0,Self-study,0,79.4,No,Python,72.83,Undecided
18.0,,6.0,Lecture,14,85.32,No,Java,58.41,Freelancing
22.0,Sophomore,39.0,Lecture,8,91.6,No,Java,91.58,Freelancing
21.0,Sophomore,34.0,Self-study,1,99.12,Yes,C++,75.0,Undecided
22.0,Junior,7.0,Lecture,4,76.02,Yes,Java,86.37,Employment
22.0,Senior,17.0,Self-study,0,72.01,No,C++,90.83,Undecided
24.0,Sophomore,17.0,Group-study,6,69.75,No,Java,79.49,Freelancing
22.0,Junior,27.0,Practical,7,63.51,Yes,C++,74.65,Higher education
19.0,Freshman,8.0,Lecture,9,72.44,Yes,C++,93.26,Employment
24.0,Sophomore,39.0,Self-study,7,91.57,No,R,74.64,Higher education
19.0,Sophomore,11.0,Practical,14,89.77,Yes,Python,50.56,Undecided
22.0,Junior,25.0,Practical,12,62.37,No,Python,79.12,Employment
23.0,Junior,19.0,Practical,7,88.13,No,C++,57.99,Higher education
19.0,Sophomore,14.0,Lecture,0,62.4,No,R,50.19,Freelancing
23.0,,25.0,Lecture,13,98.67,No,Java,66.63,Higher education
24.0,Senior,39.0,Group-study,0,87.06,Yes,Java,92.84,Undecided
24.0,Sophomore,12.0,Self-study,0,69.1,Yes,C++,99.98,Undecided
18.0,Freshman,28.0,Practical,8,77.52,Yes,Python,54.9,Undecided
23.0,Senior,22.0,Self-study,14,86.83,Yes,R,89.82,Higher education
18.0,,33.0,Lecture,1,88.2,Yes,Python,83.15,Undecided
20.0,Sophomore,25.0,Group-study,1,56.17,Yes,,55.73,Undecided
20.0,Junior,33.0,Lecture,0,89.26,No,C++,67.74,Freelancing
22.0,Sophomore,33.0,Lecture,7,65.93,Yes,R,85.43,Higher education
21.0,Sophomore,23.0,Practical,4,56.25,No,Python,51.83,Higher education
22.0,Junior,5.0,Group-study,9,87.64,Yes,Python,90.32,Employment
23.0,Junior,20.0,Lecture,10,90.75,Yes,Python,91.72,Employment
22.0,Sophomore,31.0,Self-study,1,50.52,No,Java,75.62,Employment
22.0,Junior,38.0,Self-study,9,73.92,Yes,Python,86.45,Higher education
19.0,Sophomore,21.0,Practical,7,90.65,Yes,R,74.04,Undecided
122.0,Junior,24.0,Practical,11,64.24,No,Java,60.11,Undecided
20.0,Sophomore,20.0,Lecture,1,56.89,No,R,57.29,Freelancing
22.0,Junior,34.0,Lecture,9,52.63,No,Java,66.51,Higher education
19.0,Sophomore,31.0,Group-study,10,66.02,No,Java,86.43,Undecided
23.0,Senior,39.0,Self-study,1,78.9,No,Java,62.53,Employment
24.0,Senior,13.0,Lecture,0,69.88,Yes,R,70.47,Undecided
18.0,Freshman,16.0,Practical,13,69.17,No,Java,63.9,Employment
18.0,Freshman,9.0,Lecture,3,53.15,No,Java,89.25,Employment
21.0,Junior,13.0,Self-study,0,78.05,Yes,C++,62.19,Employment
23.0,Senior,39.0,Group-study,3,88.06,Yes,R,74.04,Employment
22.0,Junior,20.0,Practical,5,64.97,Yes,Java,65.57,Freelancing
,Freshman,11.0,Group-study,2,68.15,Yes,C++,96.94,Undecided
19.0,Sophomore,36.0,Practical,7,65.51,Yes,Java,53.96,Employment
93.0,Senior,10.0,Self-study,3,91.55,No,Java,59.55,Higher education
23.0,Senior,24.0,Group-study,13,56.74,No,Java,76.01,Employment
23.0,Sophomore,15.0,Group-study,10,80.69,No,C++,70.73,Freelancing
21.0,Junior,16.0,Self-study,9,53.61,Yes,Python,99.31,Undecided
24.0,Senior,38.0,Practical,7,81.36,Yes,,73.33,Freelancing
91.0,Junior,38.0,Group-study,6,70.89,Yes,C++,67.93,Freelancing
18.0,,27.0,Lecture,5,66.42,Yes,R,90.14,Higher education
24.0,Senior,30.0,Practical,14,79.41,No,Java,74.72,Employment
21.0,Sophomore,22.0,Self-study,9,72.43,Yes,R,70.98,Undecided
22.0,Sophomore,27.0,Group-study,3,71.82,Yes,R,71.4,Freelancing
19.0,Freshman,15.0,Self-study,13,75.11,Yes,Python,74.06,Freelancing
23.0,Senior,,Group-study,2,72.49,No,Java,67.58,Higher education
20.0,Sophomore,13.0,Lecture,9,69.72,No,Python,74.96,Higher education
20.0,Freshman,,Lecture,1,94.18,Yes,Java,78.71,Employment
21.0,Junior,27.0,Self-study,13,78.5,No,Java,64.87,Undecided
23.0,Senior,27.0,Lecture,8,89.13,No,Java,55.53,Employment
,Senior,29.0,Group-study,6,63.28,Yes,R,62.35,Employment
24.0,Senior,17.0,Lecture,4,69.14,Yes,Java,96.65,Undecided
18.0,Freshman,39.0,Group-study,13,68.59,Yes,Java,75.35,Higher education
22.0,Senior,39.0,Group-study,13,66.93,Yes,,51.76,Freelancing
21.0,Junior,35.0,Group-study,4,68.48,Yes,C++,62.76,Higher education
18.0,Freshman,21.0,Practical,1,70.06,No,Python,98.22,Undecided
20.0,Sophomore,23.0,Practical,11,58.44,No,R,91.04,Employment
20.0,Sophomore,21.0,Group-study,4,62.77,No,Python,89.69,Higher education
21.0,Sophomore,7.0,Self-study,12,66.6,Yes,C++,65.08,Higher education
21.0,Junior,35.0,Practical,4,77.18,Yes,Java,71.18,Employment
23.0,Junior,34.0,Practical,11,84.95,No,Java,76.36,Undecided
,Freshman,28.0,Group-study,12,59.14,No,,97.16,Undecided
24.0,Sophomore,,Self-study,12,64.06,Yes,R,58.83,Undecided
18.0,,,Practical,12,80.47,No,Java,67.94,Undecided
23.0,Senior,19.0,Practical,0,53.44,No,Python,86.22,Employment
18.0,Freshman,38.0,Self-study,7,59.23,No,Python,91.95,Employment
23.0,Senior,10.0,Lecture,7,83.31,No,R,52.68,Freelancing
,Freshman,21.0,Practical,12,96.18,No,Java,50.27,Employment
22.0,Senior,9.0,Practical,12,50.51,No,Java,99.2,Employment
24.0,Senior,10.0,Group-study,14,79.33,No,Python,64.36,Higher education
20.0,Sophomore,5.0,Group-study,7,79.37,Yes,Java,68.95,Higher education
20.0,Junior,34.0,Self-study,7,50.86,No,Java,66.34,Undecided
21.0,Sophomore,6.0,Group-study,5,84.99,Yes,C++,55.58,Undecided
24.0,Sophomore,35.0,Practical,12,72.13,Yes,R,98.59,Employment
23.0,Senior,5.0,Lecture,3,65.93,Yes,Java,77.94,Undecided
23.0,Junior,37.0,Group-study,0,75.85,Yes,R,89.68,Undecided
23.0,Senior,11.0,Lecture,3,86.3,No,Java,98.8,Undecided
,Sophomore,27.0,Practical,2,80.86,No,R,69.28,Freelancing
22.0,Junior,36.0,Self-study,9,99.35,Yes,R,98.11,Higher education
20.0,Sophomore,5.0,Practical,4,87.5,No,Python,53.7,Higher education
24.0,Senior,14.0,Lecture,6,80.25,No,Python,52.64,Employment
22.0,Junior,6.0,Group-study,10,62.04,No,R,93.05,Employment
24.0,Junior,24.0,Practical,9,76.79,No,Java,80.95,Freelancing
18.0,Freshman,13.0,Group-study,11,55.12,No,C++,85.37,Freelancing
23.0,Senior,30.0,Self-study,12,68.55,Yes,Java,90.26,Freelancing
23.0,Senior,21.0,Self-study,14,54.93,Yes,Java,54.85,Employment
23.0,Junior,38.0,Lecture,13,62.41,Yes,C++,95.35,Higher education
18.0,Freshman,34.0,Lecture,10,72.75,No,R,61.1,Freelancing
18.0,Freshman,17.0,Group-study,2,66.7,Yes,R,95.11,Employment
18.0,Freshman,15.0,Practical,14,85.53,Yes,R,55.11,Employment
20.0,Freshman,38.0,Lecture,1,60.87,No,Python,64.07,Higher education
22.0,Junior,21.0,Group-study,13,53.96,No,Python,81.37,Higher education
24.0,Junior,21.0,Self-study,5,64.27,Yes,Java,93.38,Freelancing
24.0,Senior,8.0,Self-study,14,71.81,No,Java,91.3,Higher education
19.0,Freshman,36.0,Lecture,8,75.31,Yes,R,98.72,Freelancing
18.0,Freshman,11.0,Group-study,13,51.86,No,R,62.93,Freelancing
19.0,Sophomore,28.0,Practical,9,90.46,Yes,R,74.53,Higher education
24.0,Senior,7.0,Practical,0,58.61,Yes,C++,50.43,Higher education
24.0,Sophomore,12.0,Lecture,10,53.38,No,C++,71.64,Freelancing
22.0,Junior,36.0,Group-study,11,60.34,Yes,C++,80.29,Freelancing
18.0,Freshman,30.0,Lecture,4,65.3,No,Java,80.8,Freelancing
18.0,Freshman,22.0,Practical,5,98.45,No,Java,64.34,Employment
18.0,Freshman,27.0,Group-study,1,88.25,Yes,Java,62.9,Employment
24.0,Sophomore,,Self-study,8,73.17,Yes,Java,55.87,Freelancing
22.0,Junior,12.0,Lecture,1,62.67,No,Python,73.42,Freelancing
,Freshman,15.0,Group-study,9,80.0,No,C++,83.39,Freelancing
19.0,Freshman,34.0,Lecture,6,93.19,No,Python,96.73,Undecided
23.0,Senior,33.0,Practical,3,55.06,No,Java,81.13,Freelancing
22.0,Sophomore,22.0,Group-study,1,99.02,No,R,97.71,Employment
18.0,Freshman,35.0,Lecture,6,96.52,No,R,92.34,Undecided
20.0,Junior,13.0,Practical,0,86.17,No,Java,63.41,Higher education
22.0,Senior,33.0,Lecture,10,92.9,Yes,Python,79.97,Employment
22.0,Junior,18.0,Practical,3,97.61,Yes,Java,67.93,Freelancing
18.0,Freshman,9.0,Lecture,5,53.17,Yes,R,90.42,Undecided
20.0,Sophomore,37.0,Lecture,8,89.71,No,C++,89.6,Employment
18.0,Freshman,24.0,Group-study,1,92.07,No,Python,99.38,Undecided
23.0,Senior,31.0,Practical,1,69.95,No,Java,76.46,Undecided
22.0,Sophomore,24.0,Group-study,11,50.37,No,Java,83.46,Freelancing
23.0,Junior,26.0,Self-study,13,96.44,No,Python,57.26,Higher education
21.0,,20.0,Self-study,8,73.06,Yes,R,84.16,Employment
24.0,Senior,31.0,Group-study,6,91.54,Yes,Java,91.66,Freelancing
20.0,Junior,16.0,Practical,1,62.65,No,Java,51.55,Freelancing
21.0,Sophomore,19.0,Self-study,9,86.07,Yes,Python,78.17,Employment
24.0,Senior,29.0,Self-study,3,85.9,Yes,Java,83.98,Undecided
22.0,Junior,28.0,Practical,10,66.8,No,C++,79.6,Freelancing
18.0,Freshman,14.0,Group-study,10,91.78,Yes,Python,74.89,Higher education
21.0,Junior,17.0,Self-study,11,68.81,Yes,C++,53.51,Undecided
24.0,Senior,24.0,Self-study,6,56.27,Yes,Java,54.17,Higher education
18.0,Freshman,22.0,Practical,9,79.8,Yes,Java,91.47,Freelancing
20.0,Sophomore,13.0,Lecture,8,86.17,No,R,96.89,Undecided
19.0,Sophomore,24.0,Lecture,9,81.18,No,Java,53.56,Freelancing
23.0,Senior,19.0,Practical,2,83.12,No,Java,50.59,Freelancing
23.0,Senior,22.0,Group-study,11,57.61,Yes,R,62.72,Higher education
18.0,Freshman,20.0,Self-study,7,71.83,No,,81.56,Employment
23.0,Senior,26.0,Lecture,10,87.1,No,Java,54.38,Freelancing
20.0,Junior,35.0,Lecture,13,54.95,No,Java,54.17,Freelancing
22.0,Senior,15.0,Practical,0,80.14,No,Java,72.46,Undecided
21.0,,5.0,Group-study,11,91.52,No,Python,95.2,Employment
19.0,Sophomore,17.0,Practical,8,51.65,No,C++,89.39,Freelancing
22.0,Junior,30.0,Lecture,12,64.92,Yes,Java,58.18,Undecided
22.0,Junior,30.0,Lecture,10,62.1,No,Java,60.84,Higher education
18.0,Freshman,10.0,Lecture,4,73.72,Yes,Java,86.21,Freelancing
22.0,Junior,33.0,Self-study,2,58.54,No,R,72.77,Undecided
18.0,Freshman,6.0,Self-study,8,99.17,Yes,,57.7,Employment
20.0,Sophomore,10.0,Lecture,3,99.66,Yes,R,78.21,Freelancing
22.0,Sophomore,32.0,Lecture,6,80.59,No,R,51.0,Employment
20.0,Sophomore,15.0,Lecture,3,97.53,Yes,Java,77.81,Employment
22.0,Senior,5.0,Practical,13,52.21,No,Java,90.71,Higher education
23.0,Senior,28.0,Practical,2,82.75,Yes,R,60.01,Freelancing
18.0,Freshman,25.0,Group-study,8,56.94,Yes,Java,78.72,Higher education
22.0,Junior,25.0,Lecture,7,76.17,Yes,C++,74.74,Freelancing
23.0,Senior,15.0,Group-study,3,92.43,No,Python,62.26,Higher education
19.0,Sophomore,,Self-study,13,53.79,No,Python,99.34,Higher education
20.0,Sophomore,11.0,Practical,1,62.33,No,,98.66,Higher education
23.0,Senior,28.0,Self-study,2,76.67,Yes,Java,99.77,Employment
24.0,Senior,35.0,Practical,12,79.34,Yes,R,85.46,Undecided
23.0,Junior,29.0,Lecture,9,90.78,No,C++,69.09,Freelancing
23.0,Senior,27.0,Group-study,13,82.3,Yes,Java,84.97,Freelancing
24.0,Senior,30.0,Practical,3,87.19,Yes,Java,55.7,Undecided
18.0,Freshman,36.0,Practical,0,86.22,No,Java,61.79,Undecided
22.0,Junior,16.0,Group-study,6,64.21,Yes,R,56.11,Employment
20.0,Junior,30.0,Self-study,1,99.83,No,Java,77.36,Undecided
,Senior,36.0,Group-study,14,96.91,No,Java,88.42,Employment
24.0,Senior,6.0,Self-study,12,82.32,Yes,C++,88.46,Undecided
20.0,Sophomore,7.0,Self-study,3,62.62,Yes,Java,52.0,Employment
23.0,Senior,17.0,Group-study,0,75.8,No,C++,77.49,Employment
19.0,Freshman,31.0,Self-study,3,55.11,Yes,Java,63.16,Undecided
18.0,Freshman,34.0,Practical,2,82.3,Yes,Python,57.54,Undecided
22.0,Sophomore,12.0,Lecture,12,60.9,Yes,C++,58.28,Freelancing
24.0,Senior,23.0,Group-study,5,86.1,No,C++,90.43,Higher education
20.0,Sophomore,22.0,Self-study,2,64.55,No,C++,74.54,Employment
20.0,,32.0,Group-study,10,85.5,Yes,R,78.4,Undecided
18.0,Freshman,10.0,Group-study,14,88.72,No,Java,64.44,Freelancing
23.0,Senior,15.0,Practical,3,86.98,Yes,Java,85.42,Higher education
23.0,Sophomore,28.0,Self-study,3,53.44,Yes,C++,65.53,Undecided
24.0,Senior,32.0,Group-study,9,81.98,Yes,Java,96.67,Employment
23.0,Sophomore,34.0,Lecture,10,84.29,No,C++,66.08,Higher education
20.0,Junior,11.0,Group-study,4,51.51,No,Python,71.7,Undecided
20.0,Sophomore,9.0,Group-study,13,74.15,No,Python,96.87,Higher education
22.0,Sophomore,30.0,Self-study,4,70.03,Yes,C++,60.53,Freelancing
21.0,Junior,26.0,Lecture,13,70.11,Yes,C++,96.07,Freelancing
21.0,Junior,,Self-study,14,58.3,Yes,Python,97.58,Employment
18.0,Freshman,28.0,Lecture,10,93.21,Yes,R,87.75,Employment
18.0,Freshman,22.0,Lecture,14,90.71,Yes,Java,56.57,Employment
19.0,Sophomore,18.0,Group-study,12,82.37,No,C++,72.8,Undecided
19.0,Freshman,23.0,Practical,12,77.67,No,,95.0,Freelancing
,Junior,5.0,Practical,8,75.8,Yes,Java,60.32,Employment
20.0,,12.0,Practical,13,98.68,Yes,Java,63.85,Freelancing
22.0,,29.0,Lecture,8,96.71,Yes,C++,58.65,Higher education
20.0,Junior,18.0,Lecture,5,52.33,Yes,Java,86.04,Undecided
23.0,Sophomore,22.0,Group-study,4,50.44,No,Java,58.3,Employment
22.0,Junior,35.0,Practical,5,89.6,Yes,R,87.84,Employment
19.0,Freshman,8.0,Practical,1,69.29,No,Python,77.01,Freelancing
20.0,Sophomore,8.0,Practical,8,51.26,No,C++,66.55,Higher education
18.0,Freshman,23.0,Self-study,7,84.39,Yes,C++,51.44,Freelancing
23.0,Senior,13.0,Self-study,13,59.78,No,R,53.37,Undecided
23.0,Senior,6.0,Self-study,12,76.22,Yes,Java,92.67,Undecided
23.0,Senior,5.0,Group-study,8,68.72,No,Java,60.69,Employment
23.0,Sophomore,26.0,Lecture,14,91.46,No,Python,99.02,Freelancing
21.0,Sophomore,30.0,Group-study,4,85.15,No,R,99.56,Employment
23.0,Sophomore,11.0,Practical,4,94.7,No,Java,94.65,Freelancing
20.0,Sophomore,30.0,Self-study,13,80.53,Yes,Java,55.55,Employment
23.0,Junior,11.0,Group-study,7,86.41,Yes,Python,88.14,Undecided
24.0,Sophomore,5.0,Lecture,8,57.73,No,R,67.94,Undecided
20.0,Freshman,10.0,Self-study,5,92.15,No,Python,67.78,Higher education
22.0,,,Practical,14,69.51,Yes,R,56.3,Higher education
18.0,Freshman,5.0,Practical,0,71.92,Yes,R,84.16,Undecided
20.0,Junior,8.0,Self-study,1,97.66,No,R,56.29,Undecided
21.0,Sophomore,26.0,Practical,10,64.08,Yes,R,52.9,Employment
20.0,Freshman,16.0,Self-study,4,71.86,No,Java,72.09,Freelancing
18.0,Freshman,,Lecture,0,94.8,Yes,C++,61.78,Employment
22.0,Senior,17.0,Practical,1,67.18,Yes,Python,67.78,Higher education
23.0,Senior,26.0,Self-study,12,53.0,Yes,R,88.97,Undecided
20.0,Freshman,19.0,Practical,7,52.41,Yes,Java,85.35,Undecided
23.0,Senior,26.0,Lecture,0,58.28,No,Java,52.74,Higher education
23.0,Sophomore,17.0,Self-study,13,57.24,No,R,94.2,Freelancing
22.0,Junior,27.0,Self-study,7,98.62,Yes,C++,93.26,Employment
23.0,Sophomore,37.0,Lecture,8,52.59,No,Java,55.02,Freelancing
20.0,Sophomore,28.0,Lecture,2,94.63,No,Python,92.34,Employment
23.0,Senior,28.0,Self-study,10,88.76,Yes,C++,54.03,Employment
23.0,Junior,20.0,Self-study,7,78.24,Yes,Python,95.5,Undecided
22.0,Junior,19.0,Group-study,5,99.72,Yes,C++,84.24,Higher education
21.0,Junior,28.0,Practical,7,82.57,Yes,Java,91.51,Freelancing
24.0,Sophomore,28.0,Self-study,14,83.68,No,Python,58.14,Freelancing
20.0,Freshman,29.0,Lecture,13,50.85,Yes,Java,73.06,Freelancing
20.0,Junior,26.0,Self-study,7,95.42,No,Python,61.93,Employment
22.0,Sophomore,35.0,Group-study,8,89.11,Yes,Python,80.02,Freelancing
22.0,Junior,34.0,Group-study,3,71.32,Yes,Java,67.7,Freelancing
19.0,Sophomore,,Lecture,10,76.86,No,Java,66.4,Employment
19.0,Freshman,37.0,Practical,11,97.1,Yes,R,78.75,Undecided
19.0,Sophomore,38.0,Practical,13,78.62,Yes,Python,85.84,Undecided
22.0,Junior,20.0,Self-study,8,98.96,Yes,Java,97.81,Freelancing
23.0,Senior,36.0,Self-study,8,91.27,No,C++,92.21,Freelancing
20.0,Sophomore,18.0,Self-study,7,57.74,Yes,Python,71.37,Undecided
19.0,Sophomore,9.0,Group-study,1,96.21,Yes,Java,95.24,Employment
20.0,Freshman,10.0,Practical,12,68.23,Yes,Java,64.99,Undecided
21.0,Junior,15.0,Lecture,11,95.55,Yes,Python,98.34,Freelancing
18.0,Freshman,25.0,Self-study,3,59.29,Yes,Java,63.96,Higher education
20.0,Sophomore,38.0,Lecture,7,67.28,Yes,R,72.1,Freelancing
22.0,Junior,28.0,Self-study,3,81.73,No,R,53.79,Higher education
20.0,Freshman,17.0,Self-study,0,53.81,Yes,R,69.25,Higher education
18.0,Freshman,33.0,Lecture,10,97.91,No,Java,66.19,Employment
22.0,Junior,30.0,Lecture,5,95.18,Yes,C++,50.8,Employment
19.0,Sophomore,15.0,Lecture,7,84.64,No,R,98.23,Freelancing
18.0,Freshman,38.0,Self-study,1,86.01,No,Java,80.75,Higher education
20.0,Freshman,13.0,Self-study,7,97.68,Yes,Java,73.2,Undecided
24.0,Junior,13.0,Group-study,11,76.89,Yes,C++,87.93,Higher education
22.0,Junior,22.0,Group-study,12,60.18,Yes,R,84.36,Employment
24.0,Junior,34.0,Lecture,12,74.4,Yes,Python,58.03,Undecided
18.0,Freshman,6.0,Group-study,5,68.27,Yes,Python,91.85,Higher education
22.0,Senior,,Group-study,6,77.64,No,Java,60.93,Employment
18.0,Freshman,5.0,Group-study,6,86.22,Yes,C++,84.88,Employment
18.0,Freshman,7.0,Self-study,2,98.5,Yes,R,63.51,Higher education
19.0,Freshman,37.0,Group-study,5,68.96,No,R,89.93,Undecided
20.0,Freshman,20.0,Practical,2,89.4,Yes,Java,76.71,Freelancing
23.0,Sophomore,7.0,Practical,4,66.07,No,Java,79.15,Higher education
23.0,Senior,21.0,Self-study,11,55.87,Yes,,89.81,Higher education
20.0,Junior,37.0,Self-study,13,97.11,Yes,Java,54.47,Freelancing
23.0,Junior,20.0,Lecture,14,66.4,Yes,C++,67.08,Employment
22.0,Junior,37.0,Practical,0,92.62,Yes,Python,94.17,Freelancing
21.0,Junior,27.0,Lecture,0,71.22,No,Python,71.72,Employment
23.0,Senior,36.0,Group-study,1,69.49,No,,50.27,Employment
24.0,Junior,,Self-study,0,97.53,Yes,Python,77.72,Higher education
23.0,Senior,24.0,Self-study,0,85.39,No,Java,94.05,Undecided
19.0,,39.0,Self-study,4,50.46,No,Java,88.57,Undecided
23.0,Sophomore,6.0,Practical,8,81.45,No,R,97.1,Employment
23.0,Sophomore,9.0,Self-study,2,77.67,Yes,Python,82.66,Freelancing
23.0,Senior,7.0,Self-study,12,88.49,No,Java,93.76,Higher education
22.0,Junior,14.0,Group-study,12,56.73,No,Python,95.11,Undecided
22.0,Sophomore,36.0,Practical,13,96.08,Yes,Java,61.96,Freelancing
18.0,Freshman,20.0,Practical,1,93.15,No,Python,99.82,Undecided
23.0,Senior,7.0,Practical,2,91.88,Yes,Java,65.76,Freelancing
21.0,Sophomore,7.0,Lecture,12,81.25,Yes,Java,76.79,Employment
19.0,Freshman,25.0,Lecture,13,92.28,No,Java,95.84,Employment
20.0,Sophomore,28.0,Self-study,3,82.25,Yes,Java,52.36,Employment
20.0,Sophomore,38.0,Lecture,8,51.27,Yes,Java,84.11,Higher education
23.0,,32.0,Practical,12,92.0,No,C++,70.68,Higher education
,Sophomore,18.0,Self-study,4,77.39,Yes,C++,63.97,Freelancing
20.0,,9.0,Group-study,7,73.37,Yes,Python,95.52,Higher education
19.0,Freshman,26.0,Group-study,6,88.24,Yes,Python,81.49,Higher education
22.0,,19.0,Lecture,4,60.05,No,Java,70.16,Undecided
18.0,Freshman,19.0,Practical,0,58.42,No,C++,82.07,Undecided
21.0,Junior,10.0,Self-study,10,57.23,No,Java,86.14,Higher education
18.0,Freshman,34.0,Lecture,2,73.03,Yes,R,86.14,Higher education
23.0,Senior,11.0,Group-study,5,71.85,No,C++,71.54,Employment
18.0,Freshman,29.0,Self-study,8,59.72,No,Java,73.13,Freelancing
22.0,Sophomore,7.0,Practical,13,92.21,No,Java,73.45,Higher education
23.0,Senior,14.0,Group-study,14,53.21,No,C++,91.95,Undecided
18.0,Freshman,10.0,Self-study,12,84.82,Yes,Java,76.03,Undecided
19.0,Freshman,18.0,Lecture,8,52.38,Yes,Python,92.9,Employment
23.0,Junior,35.0,Practical,8,72.31,Yes,Java,95.04,Freelancing
19.0,Freshman,11.0,Lecture,7,92.93,No,Python,87.31,Higher education
24.0,Sophomore,25.0,Practical,4,63.84,No,C++,59.57,Undecided
24.0,Sophomore,10.0,Lecture,8,92.94,No,Java,91.41,Higher education
23.0,Senior,25.0,Self-study,4,88.32,Yes,C++,60.34,Freelancing
22.0,Senior,28.0,Group-study,10,86.7,Yes,Java,61.39,Employment
23.0,Junior,31.0,Lecture,8,84.32,Yes,Java,89.92,Employment
18.0,Freshman,38.0,Lecture,8,97.22,No,Java,53.89,Undecided
18.0,Freshman,7.0,Lecture,7,60.16,Yes,C++,94.07,Higher education
23.0,Junior,16.0,Group-study,2,50.04,Yes,R,68.05,Higher education
22.0,Senior,33.0,Lecture,3,66.8,Yes,Python,54.06,Undecided
19.0,Freshman,13.0,Practical,10,67.52,Yes,Python,56.91,Freelancing
21.0,Junior,10.0,Lecture,4,72.78,Yes,R,74.83,Employment
24.0,Junior,14.0,Practical,11,57.82,Yes,,84.15,Higher education
22.0,Junior,24.0,Lecture,6,92.66,No,Java,75.26,Higher education
20.0,Junior,32.0,Group-study,7,85.43,No,Java,54.15,Freelancing
72.0,Sophomore,21.0,Practical,12,71.82,No,Python,89.92,Freelancing
20.0,Sophomore,35.0,Group-study,0,94.65,No,Java,91.85,Higher education
19.0,Freshman,32.0,Self-study,14,56.37,No,Java,85.1,Employment
24.0,Senior,26.0,Practical,13,58.27,Yes,Java,55.25,Undecided
23.0,,13.0,Group-study,9,70.81,Yes,Java,75.34,Undecided
19.0,Sophomore,26.0,Lecture,1,92.61,No,Python,81.28,Higher education
