Unnamed: 0,num_rooms,num_people,housearea,is_ac,is_tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid
868,2,5,739.0,1,0,1,23731.51,0,urban,368.2610223
869,2,6,488.35,0,0,1,12436.41,1,rural,580.2561579
870,0,3,1024.82,0,1,1,28876.67,1,rural,613.7702422
871,2,6,965.2,0,1,0,33363.39,1,rural,745.8097632
872,0,5,968.65,1,1,1,47904.37,3,rural,1094.762145
873,3,6,838.25,0,1,1,22592.39,0,rural,651.2505703
874,1,3,610.17,0,1,0,28660.04,1,rural,529.752567
875,3,7,532.29,0,1,1,20281.78,0,urban,339.4661728
876,1,6,984.05,1,0,1,9627.81,1,urban,565.4874221
877,3,4,873.78,0,1,1,5565.5,0,urban,299.9922367
878,2,4,777.78,0,1,0,25425.08,2,rural,679.6670644
879,2,6,705.26,1,1,0,22377.23,2,rural,804.4602565
880,3,3,647.53,0,1,1,33074.14,3,urban,527.2751089
881,2,3,952.8,0,1,1,39609.7,2,rural,856.2314301
882,1,6,622.23,1,1,0,27623.69,0,rural,680.8628705
883,1,7,970.66,0,1,1,26338.22,3,rural,802.164383
884,0,6,918.08,0,1,0,19449.26,0,urban,225.8297233
885,1,1,808.88,1,0,0,19741.17,2,rural,813.7427877
886,2,4,755.45,0,0,1,31312.08,2,urban,531.6564844
887,2,8,626.27,0,1,0,4577.68,3,urban,533.2605305
888,2,5,563.0,0,0,0,34857.7,1,rural,501.5592067
889,0,6,817.24,1,1,0,23889.94,2,rural,913.1323358
890,1,6,896.96,0,1,1,11184.97,1,rural,708.0589312
891,3,7,874.27,0,1,0,31211.12,0,rural,642.4982494
892,2,6,1034.24,1,1,1,7775.47,1,rural,823.7567113
893,1,5,898.03,1,1,0,11325.19,3,rural,1030.525958
894,1,6,880.51,1,1,1,32511.01,2,rural,987.8537637
895,1,4,905.65,0,1,0,56355.95,2,urban,576.9982862
896,3,5,646.24,1,1,1,19332.0,3,urban,849.4272911
897,3,7,673.25,0,0,0,20910.94,2,rural,619.8681172
898,1,6,702.43,1,0,0,24957.63,2,rural,874.6551407
899,2,5,778.53,0,1,0,28011.26,0,rural,471.6859469
900,3,2,603.58,0,1,0,28243.32,0,urban,224.5919176
901,3,1,1077.31,0,1,1,8382.92,1,rural,649.7085257
902,0,5,868.31,1,0,0,31608.86,0,urban,271.6913989
903,2,9,746.65,0,1,1,23299.5,2,rural,820.8426313
904,0,6,925.72,0,1,0,30721.85,0,urban,348.1411043
905,2,9,674.48,1,1,1,27319.21,2,rural,905.8731672
906,2,6,905.64,1,1,0,28407.03,0,rural,641.2404715
907,0,5,999.06,0,1,0,30210.45,1,rural,732.9088264
908,3,4,854.33,0,1,0,18918.92,3,rural,787.4450969
909,2,5,813.5,0,1,0,33164.3,1,rural,596.5393003
910,3,4,505.88,0,0,1,24826.06,3,urban,620.8044324
911,2,4,761.86,0,1,1,7353.41,0,urban,364.9502191
912,2,2,767.74,1,1,0,17477.31,3,urban,716.031236
913,2,1,752.08,1,1,0,30477.09,1,urban,546.5076831
914,2,7,1025.06,1,0,1,17823.67,1,urban,609.1034722
915,3,6,753.75,1,1,1,11728.32,4,rural,1102.994109
916,1,5,861.68,1,1,0,35897.48,1,urban,544.2242352
917,1,3,811.09,0,1,1,36398.05,1,urban,522.8355157
918,2,6,901.94,1,1,1,33624.6,2,urban,688.1587974
919,2,9,983.6,1,1,0,26546.3,2,urban,598.14145
920,0,7,926.45,1,0,1,27785.45,2,rural,774.0506127
921,2,3,513.97,1,0,0,24447.93,2,urban,482.3048555
922,2,6,742.55,1,1,1,25114.88,1,urban,599.9276294
923,3,6,767.65,0,1,0,35282.36,2,urban,524.3016383
924,3,5,711.94,0,1,0,18470.96,1,rural,716.9022033
925,3,6,847.1,1,1,0,32952.39,0,rural,693.158645
926,3,5,698.63,0,1,1,26337.36,1,rural,731.2069996
927,4,4,729.31,0,1,1,10395.27,0,urban,305.9995691
928,1,5,1023.66,0,1,0,12826.64,1,rural,721.5493629
929,1,3,802.89,1,1,0,21307.33,1,rural,765.879138
930,1,8,841.62,1,1,0,23764.01,2,urban,603.7833777
931,2,5,879.25,0,0,1,12596.85,0,urban,272.7913879
932,2,5,367.73,0,0,0,14814.95,0,urban,87.8518497
933,2,3,457.71,0,1,0,10398.38,2,urban,456.7958156
934,3,4,1025.59,0,1,1,41559.87,0,urban,272.5741732
935,2,2,639.22,0,1,0,29826.67,1,rural,560.0940142
936,3,5,912.02,1,1,0,33736.56,0,urban,353.0244501
937,3,6,1112.99,0,1,1,15430.48,0,urban,446.559878
938,0,10,1019.64,0,1,0,6031.98,2,rural,819.6897325
939,2,0,708.78,0,1,1,24223.22,2,rural,693.0780987
940,2,4,841.29,1,1,0,6165.27,2,urban,546.7350103
941,2,4,758.89,1,1,0,12919.84,1,urban,576.2154416
942,1,5,668.13,1,1,0,15481.44,1,rural,658.3791723
943,4,5,470.52,0,1,0,22726.77,2,rural,671.1305381
944,2,4,953.72,0,1,0,27690.35,1,rural,555.6780785
945,3,0,772.57,1,1,1,12317.68,0,rural,816.3237989
946,2,6,780.34,0,1,1,41016.55,1,urban,411.9113289
947,3,8,1024.32,0,1,0,29350.88,2,rural,760.0749706
948,1,4,1025.35,1,1,1,12059.17,1,urban,675.4361882
949,0,5,795.34,1,1,0,22724.75,2,urban,678.2539839
950,2,5,945.22,1,1,1,13217.15,2,rural,815.1687753
951,1,4,912.46,1,1,0,26579.64,2,rural,976.1715232
952,2,7,697.37,0,1,1,18812.34,1,rural,634.8459632
953,2,8,983.43,0,0,1,22657.68,4,urban,529.1219825
954,2,2,819.78,1,1,0,21991.53,0,rural,636.8844293
955,2,5,678.51,0,1,1,14150.45,1,urban,395.4033332
956,2,3,527.7,0,1,0,43204.74,1,rural,575.0037374
957,2,9,863.06,1,1,1,22622.14,1,rural,812.9828301
958,3,5,692.49,1,1,1,39477.18,1,urban,690.1026345
959,2,5,670.01,1,1,1,36959.48,1,urban,539.030565
960,3,7,710.0,1,1,1,19662.06,0,urban,547.8579188
961,2,5,954.01,0,0,1,27990.39,0,urban,270.2592943
962,2,6,631.54,0,1,1,32046.17,2,rural,821.5718157
963,2,6,783.75,1,1,1,8970.35,0,rural,768.0457556
964,0,7,602.31,0,0,1,9072.79,1,urban,418.4443299
965,3,0,1060.11,0,1,1,33817.84,1,rural,656.168438
966,2,2,762.18,1,1,0,35141.26,2,rural,786.3179031
967,3,8,824.74,1,1,1,23400.22,1,urban,682.4282341
968,3,4,615.35,0,1,0,33954.6,2,rural,725.9703135
969,2,6,996.64,0,0,0,21220.11,0,rural,495.153671
970,2,3,903.62,1,1,1,38243.86,0,rural,793.3423112
971,2,5,686.9,1,1,0,29489.46,2,rural,937.6211463
972,2,4,976.34,0,0,0,3507.86,1,rural,477.7614788
973,2,7,729.12,0,1,0,29066.2,0,rural,655.2151632
974,3,3,829.61,0,1,0,29728.82,1,rural,568.0921031
975,1,8,909.63,1,1,1,10084.09,1,rural,853.4426696
976,2,8,748.83,0,0,0,12819.36,2,urban,329.4553246
977,2,2,1025.77,0,1,1,24293.56,2,urban,476.6830107
978,4,7,1049.08,1,1,0,33978.15,0,rural,796.1320637
979,2,7,818.59,1,0,0,32710.94,0,rural,542.129924
980,1,7,998.02,1,1,0,11903.62,2,rural,814.3627199
981,0,5,787.6,0,1,0,26472.36,2,rural,659.0702207
982,3,4,671.4,0,1,1,30461.42,0,urban,313.4620194
983,2,4,925.83,0,1,0,36063.58,2,urban,474.6952299
984,2,4,721.09,0,1,0,37586.7,1,urban,478.1037958
985,3,5,621.65,0,1,0,36867.11,1,rural,688.1521363
986,3,5,904.32,0,1,1,22728.0,1,urban,538.103211
987,2,3,734.66,0,1,0,15053.63,1,rural,517.9757247
988,1,5,652.64,1,1,1,35364.15,1,rural,784.2329099
989,3,4,944.11,1,1,0,33446.94,1,rural,898.5794256
990,1,6,678.34,0,0,1,39175.03,0,rural,615.4819559
991,2,7,666.42,0,1,1,13412.74,0,urban,332.5594177
992,1,4,602.24,1,1,0,43077.89,1,rural,721.6156407
993,3,4,872.51,0,1,1,13887.45,0,rural,495.8442857
994,2,6,816.3,0,1,1,39795.94,1,urban,528.4521069
995,3,0,991.31,0,1,0,12687.26,1,rural,655.8701112
996,2,5,847.97,0,1,0,39502.92,0,urban,354.4726932
997,2,4,660.94,1,0,0,10145.17,0,rural,568.6605495
998,1,1,814.75,0,1,1,15535.05,0,rural,653.4233136
999,1,6,835.43,0,0,0,22204.0,0,rural,537.8010046
